Days,Oil_bbl,Water_bbl,Gas_scf,Pressure_psi,Cumulative_Oil_bbl,Cumulative_Water_bbl,Cumulative_Gas_scf
1,5000.0,316.05,2630856.0,2797.5,5000.0,316.05,2630856.0
2,4760.78,351.8,2556596.0,2795.0,9760.78,667.86,5187452.0
3,4541.41,384.61,2476564.0,2792.5,14302.19,1052.46,7664016.0
4,4339.58,414.82,2396933.0,2790.0,18641.77,1467.29,10060949.0
5,4153.34,442.75,2319726.0,2787.5,22795.11,1910.04,12380675.0
6,3981.01,468.66,2245713.0,2785.0,26776.12,2378.69,14626387.0
7,3821.14,492.76,2175155.0,2782.5,30597.26,2871.45,16801542.0
8,3672.46,515.25,2108080.0,2780.0,34269.72,3386.71,18909622.0
9,3533.89,536.31,2044401.0,2777.5,37803.61,3923.02,20954024.0
10,3404.45,556.07,1983977.0,2775.0,41208.05,4479.09,22938000.0
11,3283.3,574.67,1926638.0,2772.5,44491.35,5053.76,24864638.0
12,3169.69,592.22,1872209.0,2770.0,47661.04,5645.99,26736847.0
13,3062.97,608.82,1820512.0,2767.5,50724.01,6254.8,28557359.0
14,2962.55,624.55,1771378.0,2765.0,53686.56,6879.35,30328737.0
15,2867.9,639.49,1724643.0,2762.5,56554.46,7518.85,32053380.0
16,2778.56,653.72,1680154.0,2760.0,59333.02,8172.57,33733534.0
17,2694.11,667.3,1637767.0,2757.5,62027.13,8839.87,35371301.0
18,2614.17,680.28,1597348.0,2755.0,64641.3,9520.15,36968648.0
19,2538.4,692.71,1558772.0,2752.5,67179.7,10212.87,38527421.0
20,2466.49,704.64,1521925.0,2750.0,69646.18,10917.51,40049346.0
21,2398.17,716.11,1486699.0,2747.5,72044.35,11633.63,41536045.0
22,2333.18,727.16,1452995.0,2745.0,74377.53,12360.78,42989040.0
23,2271.29,737.81,1420721.0,2742.5,76648.82,13098.59,44409761.0
24,2212.3,748.1,1389792.0,2740.0,78861.12,13846.7,45799553.0
25,2156.01,758.06,1360129.0,2737.5,81017.12,14604.76,47159682.0
26,2102.24,767.72,1331659.0,2735.0,83119.36,15372.48,48491341.0
27,2050.84,777.08,1304314.0,2732.5,85170.21,16149.56,49795655.0
28,2001.66,786.19,1278031.0,2730.0,87171.87,16935.75,51073687.0
29,1954.57,795.05,1252752.0,2727.5,89126.43,17730.8,52326438.0
30,1909.43,803.69,1228421.0,2725.0,91035.86,18534.49,53554859.0
31,1866.13,812.11,1204988.0,2722.5,92901.99,19346.6,54759847.0
32,1824.57,820.34,1182405.0,2720.0,94726.56,20166.94,55942252.0
33,1784.64,828.39,1160629.0,2717.5,96511.2,20995.33,57102880.0
34,1746.26,836.27,1139617.0,2715.0,98257.46,21831.6,58242498.0
35,1709.35,844.0,1119333.0,2712.5,99966.81,22675.6,59361830.0
36,1673.81,851.58,1099738.0,2710.0,101640.62,23527.18,60461568.0
37,1639.58,859.03,1080800.0,2707.5,103280.2,24386.21,61542369.0
38,1606.59,866.35,1062487.0,2705.0,104886.79,25252.56,62604856.0
